Symbol	Frequency
e,	12.136%
t,	11.286%
o,	6.917%
a,	6.796%
n,	6.553%
r,	5.947%
i,	5.704%
s,	4.733%
u,	4.490%
l,	4.248%
h,	4.126%
f,	4.005%
d,	3.519%
m,	3.398%
c,	3.155%
p,	2.549%
g,	1.942%
b,	1.820%
y,	1.456%
x,	0.850%
q,	0.607%
k,	0.485%
H,	0.485%
T,	0.485%
w,	0.485%
3,	0.243%
6,	0.243%
C,	0.243%
W,	0.121%
5,	0.121%
E,	0.121%
I,	0.121%
0,	0.121%
v,	0.121%
D,	0.121%
Y,	0.121%
F,	0.121%


Symbol	Huffman Codes
6	111001101
3	110110101
0	1110011000
5	1110011001
W	1101101001
r	1000
i	0011
t	010
e	011
a	1011
p	00100
o	1100
g	111000
m	10011
h	11110
k	11100100
s	0001
n	1010
y	001010
u	0000
x	1101100
d	11010
c	10010
b	110111
f	11101
q	0010110
l	11111
H	11100111
T	11011011
w	11100101
E	001011100
I	0010111100
C	001011111
v	0010111101
D	0010111010
Y	0010111011
F	1101101000

Total Bits: 0
